DEBUG: assign [smeta_3.ingress_port, standard_metadata.ingress_port]
INFO: BEGIN 10 Exp path (len 7+10=17) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line')]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761', u'IngressPipe.upstream.set_line']
INFO: 
INFO: BEGIN 11 Exp path (len 7+11=18) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499')]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761', u'IngressPipe.upstream.set_line', u'bng499']
WARNING: Primitive op count allowed but treated as no-op
INFO: 
INFO: BEGIN 12 Exp path (len 7+12=19) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'IngressPipe.upstream.punt')]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761', u'IngressPipe.upstream.set_line', u'bng499', u'IngressPipe.upstream.punt']
DEBUG: primitive op 'assign' lhs/rhs width mismatch (9 != 8 bits) lhs standard_metadata.egress_spec source_info (u'./p4src/bng.p4', 50, u'255; ...')
DEBUG:     value 255
WARNING: Primitive op count allowed but treated as no-op
INFO: 
INFO: BEGIN 13 Exp path (len 7+13=20) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'IngressPipe.upstream.punt'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)')))]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761', u'IngressPipe.upstream.set_line', u'bng499', u'IngressPipe.upstream.punt', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))]
INFO: Unable to find packet for path: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'IngressPipe.upstream.punt'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)')))]
INFO: END   13 Exp path (len 7+13=20) complete_path False TestPathResult.NO_PACKET_FOUND: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'IngressPipe.upstream.punt'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)')))]
INFO: 0.002 sec = 0.002 gen ingress constraints + 0.000 solve + 0.000 gen pkt, table entries, sim packet
INFO: 
INFO: BEGIN 14 Exp path (len 7+13=20) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'IngressPipe.upstream.punt'), (u'node_15', (False, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)')))]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761', u'IngressPipe.upstream.set_line', u'bng499', u'IngressPipe.upstream.punt', (False, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))]
INFO: 
INFO: BEGIN 15 Exp path (len 7+14=21) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'IngressPipe.upstream.punt'), (u'node_15', (False, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))), (u'IngressPipe.acl.acls', u'IngressPipe.acl.set_port')]
